
inheritance:	file format mach-o arm64
10000315c: 97ffffcc    	bl	0x10000308c <__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsB8ne180100EPFRS3_S4_E>
100003160: f94003e0    	ldr	x0, [sp]
100003164: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003168: 910083ff    	add	sp, sp, #0x20
10000316c: d65f03c0    	ret

0000000100003170 <__ZN4baseC2Ev>:
100003170: d10083ff    	sub	sp, sp, #0x20
100003174: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003178: 910043fd    	add	x29, sp, #0x10
10000317c: f90007e0    	str	x0, [sp, #0x8]
100003180: f94007e9    	ldr	x9, [sp, #0x8]
100003184: f90003e9    	str	x9, [sp]
100003188: b0000008    	adrp	x8, 0x100004000 <_strlen+0x100004000>
10000318c: 91036108    	add	x8, x8, #0xd8
100003190: 91004108    	add	x8, x8, #0x10
100003194: f9000128    	str	x8, [x9]
100003198: b0000000    	adrp	x0, 0x100004000 <_strlen+0x100004000>
10000319c: f9402400    	ldr	x0, [x0, #0x48]
1000031a0: 90000001    	adrp	x1, 0x100003000 <_main+0x74>
1000031a4: 913b3021    	add	x1, x1, #0xecc
1000031a8: 97ffffa7    	bl	0x100003044 <__ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc>
1000031ac: 90000001    	adrp	x1, 0x100003000 <_main+0x74>
1000031b0: 9102e021    	add	x1, x1, #0xb8
1000031b4: 97ffffb6    	bl	0x10000308c <__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsB8ne180100EPFRS3_S4_E>
1000031b8: f94003e0    	ldr	x0, [sp]
1000031bc: a9417bfd    	ldp	x29, x30, [sp, #0x10]
1000031c0: 910083ff    	add	sp, sp, #0x20
1000031c4: d65f03c0    	ret

00000001000031c8 <__ZN7derived4echoEv>:
1000031c8: d10083ff    	sub	sp, sp, #0x20
1000031cc: a9017bfd    	stp	x29, x30, [sp, #0x10]
1000031d0: 910043fd    	add	x29, sp, #0x10
1000031d4: f90007e0    	str	x0, [sp, #0x8]
1000031d8: b0000000    	adrp	x0, 0x100004000 <_strlen+0x100004000>
1000031dc: f9402400    	ldr	x0, [x0, #0x48]
1000031e0: 90000001    	adrp	x1, 0x100003000 <_main+0x74>
1000031e4: 913bb421    	add	x1, x1, #0xeed
1000031e8: 97ffff97    	bl	0x100003044 <__ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc>
1000031ec: 90000001    	adrp	x1, 0x100003000 <_main+0x74>
1000031f0: 9102e021    	add	x1, x1, #0xb8
1000031f4: 97ffffa6    	bl	0x10000308c <__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsB8ne180100EPFRS3_S4_E>
1000031f8: a9417bfd    	ldp	x29, x30, [sp, #0x10]
1000031fc: 910083ff    	add	sp, sp, #0x20
100003200: d65f03c0    	ret

0000000100003204 <__ZN4base4echoEv>:
100003204: d10083ff    	sub	sp, sp, #0x20
100003208: a9017bfd    	stp	x29, x30, [sp, #0x10]
10000320c: 910043fd    	add	x29, sp, #0x10
100003210: f90007e0    	str	x0, [sp, #0x8]
100003214: b0000000    	adrp	x0, 0x100004000 <_strlen+0x100004000>
100003218: f9402400    	ldr	x0, [x0, #0x48]
10000321c: 90000001    	adrp	x1, 0x100003000 <_main+0x74>
100003220: 913b9021    	add	x1, x1, #0xee4
100003224: 97ffff88    	bl	0x100003044 <__ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc>
100003228: 90000001    	adrp	x1, 0x100003000 <_main+0x74>
10000322c: 9102e021    	add	x1, x1, #0xb8
100003230: 97ffff97    	bl	0x10000308c <__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsB8ne180100EPFRS3_S4_E>
100003234: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003238: 910083ff    	add	sp, sp, #0x20
10000323c: d65f03c0    	ret

0000000100003240 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m>:
100003240: d10283ff    	sub	sp, sp, #0xa0
100003244: a9097bfd    	stp	x29, x30, [sp, #0x90]
100003248: 910243fd    	add	x29, sp, #0x90
10000324c: f81f83a0    	stur	x0, [x29, #-0x8]
100003250: f81f03a1    	stur	x1, [x29, #-0x10]
100003254: f81e83a2    	stur	x2, [x29, #-0x18]
100003258: f85f83a1    	ldur	x1, [x29, #-0x8]
10000325c: d100a3a0    	sub	x0, x29, #0x28
100003260: 940002d7    	bl	0x100003dbc <_strlen+0x100003dbc>
100003264: 14000001    	b	0x100003268 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x28>
100003268: d100a3a0    	sub	x0, x29, #0x28
10000326c: 9400007d    	bl	0x100003460 <__ZNKSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentrycvbB8ne180100Ev>
100003270: b90047e0    	str	w0, [sp, #0x44]
100003274: 14000001    	b	0x100003278 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x38>
100003278: b94047e8    	ldr	w8, [sp, #0x44]
10000327c: 36000c08    	tbz	w8, #0x0, 0x1000033fc <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x1bc>
100003280: 14000001    	b	0x100003284 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x44>
100003284: f85f83a1    	ldur	x1, [x29, #-0x8]
100003288: 910123e0    	add	x0, sp, #0x48
10000328c: 9400010c    	bl	0x1000036bc <__ZNSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEEC1B8ne180100ERNS_13basic_ostreamIcS2_EE>
100003290: f85f03a8    	ldur	x8, [x29, #-0x10]
100003294: f9001fe8    	str	x8, [sp, #0x38]
100003298: f85f83a8    	ldur	x8, [x29, #-0x8]
10000329c: f9400109    	ldr	x9, [x8]
1000032a0: f85e8129    	ldur	x9, [x9, #-0x18]
1000032a4: 8b090100    	add	x0, x8, x9
1000032a8: 94000112    	bl	0x1000036f0 <__ZNKSt3__18ios_base5flagsB8ne180100Ev>
1000032ac: b90043e0    	str	w0, [sp, #0x40]
1000032b0: 14000001    	b	0x1000032b4 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x74>
1000032b4: b94043e8    	ldr	w8, [sp, #0x40]
1000032b8: 52801609    	mov	w9, #0xb0               ; =176
1000032bc: 0a090108    	and	w8, w8, w9
1000032c0: 71008108    	subs	w8, w8, #0x20
1000032c4: 1a9f07e8    	cset	w8, ne
1000032c8: 370000e8    	tbnz	w8, #0x0, 0x1000032e4 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0xa4>
1000032cc: 14000001    	b	0x1000032d0 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x90>
1000032d0: f85f03a8    	ldur	x8, [x29, #-0x10]
1000032d4: f85e83a9    	ldur	x9, [x29, #-0x18]
1000032d8: 8b090108    	add	x8, x8, x9
1000032dc: f9001be8    	str	x8, [sp, #0x30]
1000032e0: 14000004    	b	0x1000032f0 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0xb0>
1000032e4: f85f03a8    	ldur	x8, [x29, #-0x10]
1000032e8: f9001be8    	str	x8, [sp, #0x30]
1000032ec: 14000001    	b	0x1000032f0 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0xb0>
1000032f0: f9401be8    	ldr	x8, [sp, #0x30]
1000032f4: f9000be8    	str	x8, [sp, #0x10]
1000032f8: f85f03a8    	ldur	x8, [x29, #-0x10]
1000032fc: f85e83a9    	ldur	x9, [x29, #-0x18]
100003300: 8b090108    	add	x8, x8, x9
100003304: f9000fe8    	str	x8, [sp, #0x18]
100003308: f85f83a8    	ldur	x8, [x29, #-0x8]
10000330c: f9400109    	ldr	x9, [x8]
100003310: f85e8129    	ldur	x9, [x9, #-0x18]
100003314: 8b090108    	add	x8, x8, x9
100003318: f90013e8    	str	x8, [sp, #0x20]
10000331c: f85f83a8    	ldur	x8, [x29, #-0x8]
100003320: f9400109    	ldr	x9, [x8]
100003324: f85e8129    	ldur	x9, [x9, #-0x18]
100003328: 8b090100    	add	x0, x8, x9
10000332c: 940000f7    	bl	0x100003708 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne180100Ev>
100003330: b9002fe0    	str	w0, [sp, #0x2c]
100003334: 14000001    	b	0x100003338 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0xf8>
100003338: b9402fe8    	ldr	w8, [sp, #0x2c]
10000333c: f94013e4    	ldr	x4, [sp, #0x20]
100003340: f9400fe3    	ldr	x3, [sp, #0x18]
100003344: f9400be2    	ldr	x2, [sp, #0x10]
100003348: f9401fe1    	ldr	x1, [sp, #0x38]
10000334c: f94027e0    	ldr	x0, [sp, #0x48]
100003350: 13001d05    	sxtb	w5, w8
100003354: 9400004a    	bl	0x10000347c <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_>
100003358: f90007e0    	str	x0, [sp, #0x8]
10000335c: 14000001    	b	0x100003360 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x120>
100003360: f94007e8    	ldr	x8, [sp, #0x8]
100003364: d10103a0    	sub	x0, x29, #0x40
100003368: f81c03a8    	stur	x8, [x29, #-0x40]
10000336c: 94000100    	bl	0x10000376c <__ZNKSt3__119ostreambuf_iteratorIcNS_11char_traitsIcEEE6failedB8ne180100Ev>
100003370: 36000440    	tbz	w0, #0x0, 0x1000033f8 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x1b8>
100003374: 14000001    	b	0x100003378 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x138>
100003378: f85f83a8    	ldur	x8, [x29, #-0x8]
10000337c: f9400109    	ldr	x9, [x8]
100003380: f85e8129    	ldur	x9, [x9, #-0x18]
100003384: 8b090100    	add	x0, x8, x9
100003388: 528000a1    	mov	w1, #0x5                ; =5
10000338c: 94000101    	bl	0x100003790 <__ZNSt3__19basic_iosIcNS_11char_traitsIcEEE8setstateB8ne180100Ej>
100003390: 14000001    	b	0x100003394 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x154>
100003394: 14000019    	b	0x1000033f8 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x1b8>
100003398: f81d03a0    	stur	x0, [x29, #-0x30]
10000339c: aa0103e8    	mov	x8, x1
1000033a0: b81cc3a8    	stur	w8, [x29, #-0x34]
1000033a4: 14000007    	b	0x1000033c0 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x180>
1000033a8: f81d03a0    	stur	x0, [x29, #-0x30]
1000033ac: aa0103e8    	mov	x8, x1
1000033b0: b81cc3a8    	stur	w8, [x29, #-0x34]
1000033b4: d100a3a0    	sub	x0, x29, #0x28
1000033b8: 94000284    	bl	0x100003dc8 <_strlen+0x100003dc8>
1000033bc: 14000001    	b	0x1000033c0 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x180>
1000033c0: f85d03a0    	ldur	x0, [x29, #-0x30]
1000033c4: 94000290    	bl	0x100003e04 <_strlen+0x100003e04>
1000033c8: f85f83a8    	ldur	x8, [x29, #-0x8]
1000033cc: f9400109    	ldr	x9, [x8]
1000033d0: f85e8129    	ldur	x9, [x9, #-0x18]
1000033d4: 8b090100    	add	x0, x8, x9
1000033d8: 94000282    	bl	0x100003de0 <_strlen+0x100003de0>
1000033dc: 14000001    	b	0x1000033e0 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x1a0>
1000033e0: 9400028c    	bl	0x100003e10 <_strlen+0x100003e10>
1000033e4: 14000001    	b	0x1000033e8 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x1a8>
1000033e8: f85f83a0    	ldur	x0, [x29, #-0x8]
1000033ec: a9497bfd    	ldp	x29, x30, [sp, #0x90]
1000033f0: 910283ff    	add	sp, sp, #0xa0
1000033f4: d65f03c0    	ret
1000033f8: 14000001    	b	0x1000033fc <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x1bc>
1000033fc: d100a3a0    	sub	x0, x29, #0x28
100003400: 94000272    	bl	0x100003dc8 <_strlen+0x100003dc8>
100003404: 17fffff9    	b	0x1000033e8 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x1a8>
100003408: f81d03a0    	stur	x0, [x29, #-0x30]
10000340c: aa0103e8    	mov	x8, x1
100003410: b81cc3a8    	stur	w8, [x29, #-0x34]
100003414: 9400027f    	bl	0x100003e10 <_strlen+0x100003e10>
100003418: 14000001    	b	0x10000341c <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x1dc>
10000341c: 14000001    	b	0x100003420 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m+0x1e0>
100003420: f85d03a0    	ldur	x0, [x29, #-0x30]
100003424: 94000251    	bl	0x100003d68 <_strlen+0x100003d68>
100003428: 940000e5    	bl	0x1000037bc <___clang_call_terminate>

000000010000342c <__ZNSt3__111char_traitsIcE6lengthB8ne180100EPKc>:
10000342c: d10083ff    	sub	sp, sp, #0x20
100003430: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003434: 910043fd    	add	x29, sp, #0x10
100003438: f90007e0    	str	x0, [sp, #0x8]
10000343c: f94007e0    	ldr	x0, [sp, #0x8]
100003440: 94000241    	bl	0x100003d44 <__ZNSt3__118__constexpr_strlenB8ne180100EPKc>
100003444: f90003e0    	str	x0, [sp]
100003448: 14000001    	b	0x10000344c <__ZNSt3__111char_traitsIcE6lengthB8ne180100EPKc+0x20>
10000344c: f94003e0    	ldr	x0, [sp]
100003450: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003454: 910083ff    	add	sp, sp, #0x20
100003458: d65f03c0    	ret
10000345c: 940000d8    	bl	0x1000037bc <___clang_call_terminate>

0000000100003460 <__ZNKSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentrycvbB8ne180100Ev>:
100003460: d10043ff    	sub	sp, sp, #0x10
100003464: f90007e0    	str	x0, [sp, #0x8]
100003468: f94007e8    	ldr	x8, [sp, #0x8]
10000346c: 39400108    	ldrb	w8, [x8]
100003470: 12000100    	and	w0, w8, #0x1
100003474: 910043ff    	add	sp, sp, #0x10
100003478: d65f03c0    	ret

000000010000347c <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_>:
10000347c: d10283ff    	sub	sp, sp, #0xa0
100003480: a9097bfd    	stp	x29, x30, [sp, #0x90]
100003484: 910243fd    	add	x29, sp, #0x90
100003488: f81f03a0    	stur	x0, [x29, #-0x10]
10000348c: f81e83a1    	stur	x1, [x29, #-0x18]
100003490: f81e03a2    	stur	x2, [x29, #-0x20]
100003494: f81d83a3    	stur	x3, [x29, #-0x28]
100003498: f81d03a4    	stur	x4, [x29, #-0x30]
10000349c: 381cf3a5    	sturb	w5, [x29, #-0x31]
1000034a0: f85f03a8    	ldur	x8, [x29, #-0x10]
1000034a4: f1000108    	subs	x8, x8, #0x0
1000034a8: 1a9f07e8    	cset	w8, ne
1000034ac: 370000a8    	tbnz	w8, #0x0, 0x1000034c0 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x44>
1000034b0: 14000001    	b	0x1000034b4 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x38>
1000034b4: f85f03a8    	ldur	x8, [x29, #-0x10]
1000034b8: f81f83a8    	stur	x8, [x29, #-0x8]
1000034bc: 1400007a    	b	0x1000036a4 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x228>
1000034c0: f85d83a8    	ldur	x8, [x29, #-0x28]
1000034c4: f85e83a9    	ldur	x9, [x29, #-0x18]
1000034c8: eb090108    	subs	x8, x8, x9
1000034cc: f81c03a8    	stur	x8, [x29, #-0x40]
1000034d0: f85d03a0    	ldur	x0, [x29, #-0x30]
1000034d4: 940000be    	bl	0x1000037cc <__ZNKSt3__18ios_base5widthB8ne180100Ev>
1000034d8: f90027e0    	str	x0, [sp, #0x48]
1000034dc: f94027e8    	ldr	x8, [sp, #0x48]
1000034e0: f85c03a9    	ldur	x9, [x29, #-0x40]
1000034e4: eb090108    	subs	x8, x8, x9
1000034e8: 1a9fc7e8    	cset	w8, le
1000034ec: 370000e8    	tbnz	w8, #0x0, 0x100003508 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x8c>
1000034f0: 14000001    	b	0x1000034f4 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x78>
1000034f4: f85c03a9    	ldur	x9, [x29, #-0x40]
1000034f8: f94027e8    	ldr	x8, [sp, #0x48]
1000034fc: eb090108    	subs	x8, x8, x9
100003500: f90027e8    	str	x8, [sp, #0x48]
100003504: 14000003    	b	0x100003510 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x94>
100003508: f90027ff    	str	xzr, [sp, #0x48]
10000350c: 14000001    	b	0x100003510 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x94>
100003510: f85e03a8    	ldur	x8, [x29, #-0x20]
100003514: f85e83a9    	ldur	x9, [x29, #-0x18]
100003518: eb090108    	subs	x8, x8, x9
10000351c: f90023e8    	str	x8, [sp, #0x40]
100003520: f94023e8    	ldr	x8, [sp, #0x40]
100003524: f1000108    	subs	x8, x8, #0x0
100003528: 1a9fc7e8    	cset	w8, le
10000352c: 37000208    	tbnz	w8, #0x0, 0x10000356c <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0xf0>
100003530: 14000001    	b	0x100003534 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0xb8>
100003534: f85f03a0    	ldur	x0, [x29, #-0x10]
100003538: f85e83a1    	ldur	x1, [x29, #-0x18]
10000353c: f94023e2    	ldr	x2, [sp, #0x40]
100003540: 940000a9    	bl	0x1000037e4 <__ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5sputnB8ne180100EPKcl>
100003544: f94023e8    	ldr	x8, [sp, #0x40]
100003548: eb080008    	subs	x8, x0, x8
10000354c: 1a9f17e8    	cset	w8, eq
100003550: 370000c8    	tbnz	w8, #0x0, 0x100003568 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0xec>
100003554: 14000001    	b	0x100003558 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0xdc>
100003558: f81f03bf    	stur	xzr, [x29, #-0x10]
10000355c: f85f03a8    	ldur	x8, [x29, #-0x10]
100003560: f81f83a8    	stur	x8, [x29, #-0x8]
100003564: 14000050    	b	0x1000036a4 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x228>
100003568: 14000001    	b	0x10000356c <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0xf0>
10000356c: f94027e8    	ldr	x8, [sp, #0x48]
100003570: f1000108    	subs	x8, x8, #0x0
100003574: 1a9fc7e8    	cset	w8, le
100003578: 370005c8    	tbnz	w8, #0x0, 0x100003630 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x1b4>
10000357c: 14000001    	b	0x100003580 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x104>
100003580: f94027e1    	ldr	x1, [sp, #0x48]
100003584: 38dcf3a2    	ldursb	w2, [x29, #-0x31]
100003588: 9100a3e0    	add	x0, sp, #0x28
10000358c: f90003e0    	str	x0, [sp]
100003590: 940000a4    	bl	0x100003820 <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1B8ne180100Emc>
100003594: f94003e0    	ldr	x0, [sp]
100003598: f85f03a8    	ldur	x8, [x29, #-0x10]
10000359c: f90007e8    	str	x8, [sp, #0x8]
1000035a0: 940000af    	bl	0x10000385c <__ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4dataB8ne180100Ev>
1000035a4: aa0003e1    	mov	x1, x0
1000035a8: f94007e0    	ldr	x0, [sp, #0x8]
1000035ac: f94027e2    	ldr	x2, [sp, #0x48]
1000035b0: 9400008d    	bl	0x1000037e4 <__ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5sputnB8ne180100EPKcl>
1000035b4: f9000be0    	str	x0, [sp, #0x10]
1000035b8: 14000001    	b	0x1000035bc <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x140>
1000035bc: f9400be8    	ldr	x8, [sp, #0x10]
1000035c0: f94027e9    	ldr	x9, [sp, #0x48]
1000035c4: eb090108    	subs	x8, x8, x9
1000035c8: 1a9f17e8    	cset	w8, eq
1000035cc: 370001c8    	tbnz	w8, #0x0, 0x100003604 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x188>
1000035d0: 14000001    	b	0x1000035d4 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x158>
1000035d4: f81f03bf    	stur	xzr, [x29, #-0x10]
1000035d8: f85f03a8    	ldur	x8, [x29, #-0x10]
1000035dc: f81f83a8    	stur	x8, [x29, #-0x8]
1000035e0: 52800028    	mov	w8, #0x1                ; =1
1000035e4: b9001be8    	str	w8, [sp, #0x18]
1000035e8: 14000009    	b	0x10000360c <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x190>
1000035ec: f90013e0    	str	x0, [sp, #0x20]
1000035f0: aa0103e8    	mov	x8, x1
1000035f4: b9001fe8    	str	w8, [sp, #0x1c]
1000035f8: 9100a3e0    	add	x0, sp, #0x28
1000035fc: 940001e7    	bl	0x100003d98 <_strlen+0x100003d98>
100003600: 1400002d    	b	0x1000036b4 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x238>
100003604: b9001bff    	str	wzr, [sp, #0x18]
100003608: 14000001    	b	0x10000360c <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x190>
10000360c: 9100a3e0    	add	x0, sp, #0x28
100003610: 940001e2    	bl	0x100003d98 <_strlen+0x100003d98>
100003614: b9401be8    	ldr	w8, [sp, #0x18]
100003618: 71000108    	subs	w8, w8, #0x0
10000361c: 1a9f17e8    	cset	w8, eq
100003620: 37000068    	tbnz	w8, #0x0, 0x10000362c <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x1b0>
100003624: 14000001    	b	0x100003628 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x1ac>
100003628: 1400001f    	b	0x1000036a4 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x228>
10000362c: 14000001    	b	0x100003630 <__ZNSt3__116__pad_and_outputB8ne180100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_+0x1b4>
100003630: f85d83a8    	ldur	x8, [x29, #-0x28]
100003634: f85e03a9    	ldur	x9, [x29, #-0x20]
100003638: eb090108    	subs	x8, x8, x9
10000363c: f90023e8    	str	x8, [sp, #0x40]
100003640: f94023e8    	ldr	x8, [sp, #0x40]
100003644: f1000108    	subs	x8, x8, #0x0
100003648: 1a9fc7e8    	cset	w8, le
